date,collection,term_count,term_ratio,doc_count,doc_ratio,sample_size
20251117,far-left,31,0.0062,31,0.0062,5000
20251117,center-left,0,0,0,0,0
20251117,center,0,0,0,0,0
20251117,center-right,0,0,0,0,0
20251117,far-right,0,0,0,0,0
20251124,far-left,52,0.0104,51,0.0102,5000
20251124,center-left,33,0.0066,32,0.0064,5000
20251124,center,0,0,0,0,0
20251124,center-right,0,0,0,0,0
20251124,far-right,0,0,0,0,0
20251201,far-left,46,0.0092,46,0.0092,5000
20251201,center-left,0,0,0,0,0
20251201,center,0,0,0,0,0
20251201,center-right,0,0,0,0,0
20251201,far-right,0,0,0,0,0
20251208,far-left,40,0.008,39,0.0078,5000
20251208,center-left,0,0,0,0,0
20251208,center,0,0,0,0,0
20251208,center-right,0,0,0,0,0
20251208,far-right,0,0,0,0,0
20251215,far-left,47,0.0094,47,0.0094,5000
20251215,center-left,0,0,0,0,0
20251215,center,0,0,0,0,0
20251215,center-right,0,0,0,0,0
20251215,far-right,0,0,0,0,0
20251222,far-left,48,0.0104,48,0.0104,4610
20251222,center-left,40,0.008,40,0.008,5000
20251222,center,0,0,0,0,0
20251222,center-right,0,0,0,0,0
20251222,far-right,0,0,0,0,0
20251229,far-left,0,0,0,0,0
20251229,center-left,0,0,0,0,0
20251229,center,0,0,0,0,0
20251229,center-right,0,0,0,0,0
20251229,far-right,0,0,0,0,0
20260105,far-left,0,0,0,0,0
20260105,center-left,0,0,0,0,0
20260105,center,0,0,0,0,0
20260105,center-right,0,0,0,0,0
20260105,far-right,0,0,0,0,0
20260112,far-left,0,0,0,0,0
20260112,center-left,0,0,0,0,0
20260112,center,0,0,0,0,0
20260112,center-right,0,0,0,0,0
20260112,far-right,0,0,0,0,0
20260119,far-left,0,0,0,0,0
20260119,center-left,0,0,0,0,0
20260119,center,0,0,0,0,0
20260119,center-right,0,0,0,0,0
20260119,far-right,0,0,0,0,0
20260126,far-left,0,0,0,0,0
20260126,center-left,42,0.0084,41,0.0082,5000
20260126,center,0,0,0,0,0
20260126,center-right,0,0,0,0,0
20260126,far-right,0,0,0,0,0
20260202,far-left,0,0,0,0,0
20260202,center-left,0,0,0,0,0
20260202,center,0,0,0,0,0
20260202,center-right,0,0,0,0,0
20260202,far-right,0,0,0,0,0
20260209,far-left,0,0,0,0,0
20260209,center-left,0,0,0,0,0
20260209,center,0,0,0,0,0
20260209,center-right,0,0,0,0,0
20260209,far-right,41,0.0082,40,0.008,5000
20260216,far-left,45,0.009,43,0.0086,5000
20260216,center-left,62,0.0124,62,0.0124,5000
20260216,center,40,0.008,40,0.008,5000
20260216,center-right,40,0.008,40,0.008,5000
20260216,far-right,78,0.0156,77,0.0154,5000
20260223,far-left,86,0.0172,86,0.0172,5000
20260223,center-left,62,0.0124,62,0.0124,4999
20260223,center,70,0.014,70,0.014,5000
20260223,center-right,66,0.0132,66,0.0132,5000
20260223,far-right,89,0.0178,89,0.0178,5000
20260302,far-left,100,0.02,98,0.0196,5000
20260302,center-left,90,0.018,88,0.0176,5000
20260302,center,59,0.0118,58,0.0116,5000
20260302,center-right,65,0.013,65,0.013,5000
20260302,far-right,116,0.0232,114,0.0228,5000
20260309,far-left,76,0.0152,76,0.0152,5000
20260309,center-left,43,0.0086,43,0.0086,5000
20260309,center,40,0.008,40,0.008,5000
20260309,center-right,47,0.0094,46,0.0092,5000
20260309,far-right,93,0.0186,92,0.0184,5000
20260316,far-left,102,0.0204,101,0.0202,5000
20260316,center-left,70,0.014,70,0.014,5000
20260316,center,52,0.0104,51,0.0102,5000
20260316,center-right,40,0.008,39,0.0078,5000
20260316,far-right,99,0.0198,98,0.0196,5000
20260323,far-left,82,0.0164,82,0.0164,5000
20260323,center-left,52,0.0104,52,0.0104,5000
20260323,center,0,0,0,0,0
20260323,center-right,0,0,0,0,0
20260323,far-right,67,0.0134,66,0.0132,5000
20260330,far-left,77,0.0154,77,0.0154,5000
20260330,center-left,48,0.0096,48,0.0096,5000
20260330,center,0,0,0,0,0
20260330,center-right,0,0,0,0,0
20260330,far-right,70,0.014,70,0.014,5000
